ACCELERATION,BRAKE,STEERING,SPEED,TRACK_POSITION,ANGLE_TO_TRACK_AXIS,TRACK_EDGE_0,TRACK_EDGE_1,TRACK_EDGE_2,TRACK_EDGE_3,TRACK_EDGE_4,TRACK_EDGE_5,TRACK_EDGE_6,TRACK_EDGE_7,TRACK_EDGE_8,TRACK_EDGE_9,TRACK_EDGE_10,TRACK_EDGE_11,TRACK_EDGE_12,TRACK_EDGE_13,TRACK_EDGE_14,TRACK_EDGE_15,TRACK_EDGE_16,TRACK_EDGE_17,TRACK_EDGE_18
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
1,0,0.015851728462464534,-0.00588597,-0.333357,-0.000348266,10.342,21.9434,32.6784,50.6825,76.1567,101.873,124.293,153.971,185.647,200.0,200.0,200.0,200.0,200.0,86.7007,35.4548,18.2851,11.4006,5.19317
