ACCELERATION,BRAKE,STEERING,SPEED,TRACK_POSITION,ANGLE_TO_TRACK_AXIS,TRACK_EDGE_0,TRACK_EDGE_1,TRACK_EDGE_2,TRACK_EDGE_3,TRACK_EDGE_4,TRACK_EDGE_5,TRACK_EDGE_6,TRACK_EDGE_7,TRACK_EDGE_8,TRACK_EDGE_9,TRACK_EDGE_10,TRACK_EDGE_11,TRACK_EDGE_12,TRACK_EDGE_13,TRACK_EDGE_14,TRACK_EDGE_15,TRACK_EDGE_16,TRACK_EDGE_17,TRACK_EDGE_18
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
1,0,0.04668312402153095,-0.0430185,-0.333302,0.00297672,9.45606,20.6552,32.5197,56.0616,99.8178,164.016,200.0,200.0,200.0,200.0,200.0,163.179,102.124,71.5444,45.8365,26.7057,15.8119,10.1513,4.7003
